warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/amc-carrier-core/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/core
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/core/FpgaType
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/core/kintexu
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/core/kintexuplus
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/fsbl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/fsbl/kintexu
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/fsbl/kintexuplus
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/ip
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/ip/MigCore
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/ip/SysMonCore
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/non-fsbl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/vivado
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/xdc/kintexu
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/xdc/kintexuplus
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AmcCarrierCore/yaml
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcCryo
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcCryo/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcCryo/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcCryoDemo
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcCryoDemo/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcCryoDemo/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcCryoDemo/yaml
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcEmpty
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcEmpty/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcEmpty/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcGenericAdcDac
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcGenericAdcDac/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcGenericAdcDac/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcGenericAdcDac/yaml
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcLoopback
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcLoopback/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcLoopback/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMicrowaveMux
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMicrowaveMux/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMicrowaveMux/tb
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMicrowaveMux/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsDigitalInput
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsDigitalInput/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsDigitalInput/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsSfp
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsSfp/rtl
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsSfp/xdc
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsSfp/xdc/kintexu
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMpsSfp/xdc/kintexuplus
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMrLlrfDownConvert
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMrLlrfDownConvert/core
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMrLlrfDownConvert/v1
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMrLlrfDownConvert/v2
Searching for files in directory /home/travis/build/slaclab/amc-carrier-core/AppHardware/AmcMrLlrfDownConvert/yaml
